PERNR,ENAME,PLANS,STELL,ORGEH,ORGTX,WERKS,HIRE_DATE,TERM_DATE,SALARY,KOSTL,COUNTRY
EMP-01000,Deborah Allen,POS-6558,Senior Accountant,ORG-122,Finance,2000,2018-04-14,,99000,CC-1009,US
EMP-01001,Joshua Sanchez,POS-3955,CFO,ORG-130,Finance,3000,2018-05-11,,223000,CC-1033,MX
EMP-01002,Thomas Hall,POS-7615,Planner,ORG-122,Operations,1000,2025-10-19,,89000,CC-1002,MX
EMP-01003,Richard Nelson,POS-6302,CFO,ORG-130,Finance,1000,2017-08-25,2024-04-12,260000,CC-1047,MX
EMP-01004,Janet Harris,POS-2875,Sales Representative,ORG-116,Sales,1000,2016-10-22,,64000,CC-1048,US
EMP-01005,Nicole Green,POS-8364,Senior Accountant,ORG-144,Finance,2000,2024-10-23,,90000,CC-1041,US
EMP-01006,Steven Young,POS-3655,Sales Director,ORG-147,Sales,2000,2017-03-06,,155000,CC-1034,MX
EMP-01007,Justin Johnson,POS-3302,Procurement Analyst,ORG-151,Supply Chain,1000,2022-04-10,,79000,CC-1050,US
EMP-01008,Barbara Perez,POS-4399,DevOps Engineer,ORG-153,IT,3000,2017-01-09,,126000,CC-1031,US
EMP-01009,Brenda Rodriguez,POS-2161,CFO,ORG-124,Finance,3000,2025-06-05,,226000,CC-1009,MX
EMP-01010,Jessica Young,POS-1369,Software Engineer,ORG-121,IT,1000,2017-02-03,,119000,CC-1019,CA
EMP-01011,Alexander Thompson,POS-9755,Senior Accountant,ORG-104,Finance,3000,2023-08-07,,107000,CC-1034,CA
EMP-01012,Stephanie Flores,POS-8716,AP Specialist,ORG-107,Finance,2000,2018-12-24,,69000,CC-1002,US
EMP-01013,Betty Perez,POS-6400,Senior Accountant,ORG-152,Finance,3000,2016-06-15,2023-07-03,87000,CC-1004,US
EMP-01014,Brian Jones,POS-2320,Sales Analyst,ORG-159,Sales,3000,2020-12-07,2023-07-03,81000,CC-1009,US
EMP-01015,Amy Allen,POS-4731,IT Manager,ORG-119,IT,1000,2025-09-07,,134000,CC-1002,MX
EMP-01016,Jonathan Hill,POS-7342,Sales Representative,ORG-103,Sales,2000,2018-07-04,,75000,CC-1009,US
EMP-01017,Sarah Davis,POS-7024,Sales Representative,ORG-157,Sales,2000,2024-02-18,2024-10-12,82000,CC-1022,US
EMP-01018,Elizabeth Nguyen,POS-9785,Senior Accountant,ORG-148,Finance,3000,2025-10-16,,92000,CC-1001,MX
EMP-01019,Linda Jones,POS-1716,Senior Accountant,ORG-118,Finance,2000,2022-05-20,,93000,CC-1039,US
EMP-01020,Emily Rodriguez,POS-2258,Benefits Coordinator,ORG-107,HR,1000,2023-07-02,,68000,CC-1035,US
EMP-01021,Amanda Anderson,POS-5795,Sales Director,ORG-149,Sales,3000,2023-07-26,,189000,CC-1034,CA
EMP-01022,Anna Allen,POS-8966,Financial Analyst,ORG-126,Finance,2000,2025-06-04,,75000,CC-1014,CA
EMP-01023,Eric Anderson,POS-3325,Planner,ORG-123,Operations,1000,2023-09-02,,72000,CC-1045,US
EMP-01024,Joseph Johnson,POS-7294,Sales Representative,ORG-137,Sales,2000,2017-01-10,,69000,CC-1006,US
EMP-01025,Deborah Young,POS-4677,CFO,ORG-102,Finance,1000,2022-01-19,,223000,CC-1012,US
EMP-01026,Raymond Martin,POS-1425,AP Specialist,ORG-159,Finance,3000,2017-11-04,,70000,CC-1022,CA
EMP-01027,Dennis Nguyen,POS-8111,Software Engineer,ORG-153,IT,2000,2017-07-12,,110000,CC-1047,CA
EMP-01028,Susan Scott,POS-9761,Sales Director,ORG-160,Sales,2000,2021-07-20,,185000,CC-1037,MX
EMP-01029,Dorothy Hernandez,POS-4903,Inside Sales Rep,ORG-159,Sales,1000,2026-02-18,,67000,CC-1018,MX
EMP-01030,David Thomas,POS-1632,HR Manager,ORG-125,HR,3000,2023-03-25,,115000,CC-1024,US
EMP-01031,Katherine Roberts,POS-6259,HR Business Partner,ORG-136,HR,2000,2016-10-19,2023-05-10,84000,CC-1012,US
EMP-01032,Cynthia Williams,POS-4569,Quality Engineer,ORG-135,Operations,2000,2025-08-25,,104000,CC-1038,CA
EMP-01033,Brandon Scott,POS-5524,Plant Manager,ORG-116,Operations,2000,2016-07-23,,144000,CC-1032,US
EMP-01034,Charles Flores,POS-1630,Procurement Analyst,ORG-141,Supply Chain,1000,2018-08-18,,80000,CC-1033,MX
EMP-01035,Jennifer Scott,POS-5244,Logistics Coordinator,ORG-145,Supply Chain,2000,2026-02-14,,62000,CC-1044,MX
EMP-01036,Anna Rivera,POS-2269,AP Specialist,ORG-106,Finance,3000,2021-04-30,,60000,CC-1008,US
EMP-01037,Michelle Torres,POS-5638,Quality Engineer,ORG-127,Operations,1000,2026-01-10,,88000,CC-1021,US
EMP-01038,Edward Adams,POS-1510,Quality Engineer,ORG-118,Operations,1000,2022-03-05,,112000,CC-1003,US
EMP-01039,Emma Johnson,POS-9368,AP Specialist,ORG-120,Finance,3000,2017-07-19,,60000,CC-1048,US
EMP-01040,Brian Wilson,POS-3458,Sales Analyst,ORG-146,Sales,2000,2017-10-02,2024-07-24,66000,CC-1042,US
EMP-01041,Larry Allen,POS-2986,HRIS Analyst,ORG-134,HR,3000,2017-05-09,,95000,CC-1004,US
EMP-01042,Eric Lewis,POS-5801,Maintenance Tech,ORG-136,Operations,1000,2022-08-14,,58000,CC-1016,MX
EMP-01043,Sandra Robinson,POS-7716,Plant Manager,ORG-128,Operations,2000,2025-05-30,2025-12-01,155000,CC-1023,US
EMP-01044,Katherine Walker,POS-4764,Recruiter,ORG-126,HR,3000,2017-01-08,,74000,CC-1009,CA
EMP-01045,Edward Baker,POS-5700,Recruiter,ORG-150,HR,2000,2022-10-14,,78000,CC-1008,US
EMP-01046,Charles Torres,POS-8439,Account Manager,ORG-156,Sales,1000,2024-06-07,,111000,CC-1008,US
EMP-01047,Carolyn Walker,POS-8068,Procurement Analyst,ORG-102,Supply Chain,1000,2018-07-26,2026-04-10,77000,CC-1011,CA
EMP-01048,Deborah Ramirez,POS-4955,Operations Analyst,ORG-135,Operations,3000,2023-01-06,,87000,CC-1008,US
EMP-01049,Carol Nguyen,POS-1741,HRIS Analyst,ORG-146,HR,1000,2018-01-08,,79000,CC-1023,CA
EMP-01050,Benjamin Lewis,POS-3205,Buyer,ORG-130,Supply Chain,3000,2024-03-31,,77000,CC-1047,MX
EMP-01051,Angela Garcia,POS-8430,Software Engineer,ORG-123,IT,2000,2022-09-17,,119000,CC-1029,US
EMP-01052,Kimberly Roberts,POS-1791,Senior Accountant,ORG-121,Finance,3000,2020-07-01,,89000,CC-1034,US
EMP-01053,Jason Jackson,POS-3346,Quality Engineer,ORG-111,Operations,1000,2017-03-05,,95000,CC-1048,CA
EMP-01054,Sharon King,POS-2629,Planner,ORG-120,Operations,2000,2023-02-10,,87000,CC-1011,US
EMP-01055,Jeffrey Anderson,POS-2738,IT Manager,ORG-116,IT,1000,2018-10-31,,154000,CC-1018,US
EMP-01056,Angela Carter,POS-9844,Software Engineer,ORG-102,IT,3000,2017-05-06,,119000,CC-1013,US
EMP-01057,Patricia White,POS-7987,IT Manager,ORG-136,IT,3000,2021-04-25,,154000,CC-1034,US
EMP-01058,Joseph Rivera,POS-9081,Procurement Analyst,ORG-127,Supply Chain,2000,2025-05-01,,85000,CC-1009,CA
EMP-01059,Joseph Thompson,POS-3567,Senior Accountant,ORG-120,Finance,3000,2022-07-18,,101000,CC-1018,US
EMP-01060,Gregory Roberts,POS-8100,Controller,ORG-102,Finance,1000,2018-05-25,,152000,CC-1034,US
EMP-01061,Raymond Green,POS-7163,Financial Analyst,ORG-137,Finance,1000,2018-10-02,,73000,CC-1013,US
EMP-01062,Nancy Campbell,POS-2453,Sales Director,ORG-140,Sales,3000,2016-09-10,2023-09-06,150000,CC-1047,MX
EMP-01063,Gary Scott,POS-7851,Recruiter,ORG-102,HR,3000,2023-05-10,,80000,CC-1040,US
EMP-01064,Samantha Thompson,POS-5916,Sales Analyst,ORG-111,Sales,1000,2016-06-28,,79000,CC-1019,US
EMP-01065,Benjamin Sanchez,POS-2581,HR Manager,ORG-118,HR,1000,2025-01-16,,122000,CC-1049,MX
EMP-01066,Laura Lee,POS-6224,Systems Admin,ORG-129,IT,3000,2025-01-11,,75000,CC-1023,US
EMP-01067,Kathleen Young,POS-5766,Benefits Coordinator,ORG-101,HR,2000,2020-08-12,,72000,CC-1014,CA
EMP-01068,Linda Scott,POS-7412,Maintenance Tech,ORG-126,Operations,2000,2021-07-15,2026-01-10,66000,CC-1026,US
EMP-01069,Janet Anderson,POS-4625,Plant Manager,ORG-126,Operations,3000,2016-06-26,,139000,CC-1011,US
EMP-01070,Joseph Flores,POS-1326,HR Manager,ORG-134,HR,3000,2026-01-25,,108000,CC-1025,US
EMP-01071,Amanda Roberts,POS-4448,HR Business Partner,ORG-133,HR,2000,2020-04-19,,99000,CC-1013,CA
EMP-01072,Ronald Rivera,POS-7125,IT Manager,ORG-158,IT,2000,2021-09-01,,148000,CC-1014,US
EMP-01073,Mary Williams,POS-8944,AP Specialist,ORG-125,Finance,1000,2024-07-18,,58000,CC-1019,US
EMP-01074,Jerry Hall,POS-7190,Software Engineer,ORG-107,IT,3000,2021-10-23,,108000,CC-1009,MX
EMP-01075,David Jones,POS-7805,AP Specialist,ORG-148,Finance,1000,2026-02-20,,69000,CC-1048,MX
EMP-01076,Karen Miller,POS-6114,Inventory Analyst,ORG-112,Supply Chain,2000,2021-07-15,,85000,CC-1033,MX
EMP-01077,Ryan Gonzalez,POS-8723,Controller,ORG-136,Finance,2000,2023-01-15,,155000,CC-1028,US
EMP-01078,Brenda Moore,POS-9300,Sales Director,ORG-134,Sales,1000,2022-01-06,,188000,CC-1002,CA
EMP-01079,Melissa Carter,POS-1407,HR Business Partner,ORG-136,HR,2000,2017-08-28,,93000,CC-1015,US
EMP-01080,Susan Adams,POS-2370,Maintenance Tech,ORG-140,Operations,1000,2020-01-06,,57000,CC-1011,US
EMP-01081,Emma Thomas,POS-8758,Senior Accountant,ORG-153,Finance,3000,2018-03-13,2026-01-26,92000,CC-1037,MX
EMP-01082,Steven Clark,POS-6266,Maintenance Tech,ORG-102,Operations,3000,2019-12-19,2024-06-23,69000,CC-1039,US
EMP-01083,Dennis Scott,POS-4862,Sales Analyst,ORG-141,Sales,2000,2021-02-17,,76000,CC-1046,US
EMP-01084,Jack Campbell,POS-7155,Financial Analyst,ORG-104,Finance,1000,2017-10-25,,77000,CC-1001,US
EMP-01085,Lisa Gonzalez,POS-9113,Sales Representative,ORG-127,Sales,1000,2019-04-14,,64000,CC-1034,US
EMP-01086,Stephen Clark,POS-5820,Sales Representative,ORG-127,Sales,3000,2016-06-07,,69000,CC-1044,US
EMP-01087,Melissa Torres,POS-4349,Logistics Coordinator,ORG-133,Supply Chain,3000,2018-04-17,,64000,CC-1024,US
EMP-01088,Cynthia Wilson,POS-8763,Operations Analyst,ORG-145,Operations,1000,2022-09-28,,81000,CC-1027,US
EMP-01089,James Martin,POS-9810,Logistics Coordinator,ORG-106,Supply Chain,2000,2022-08-05,,65000,CC-1007,US
EMP-01090,Christopher Jones,POS-1231,Planner,ORG-122,Operations,1000,2023-03-24,,87000,CC-1019,MX
EMP-01091,Justin Campbell,POS-5173,Maintenance Tech,ORG-125,Operations,3000,2020-03-27,2024-02-28,65000,CC-1042,US
EMP-01092,Susan Campbell,POS-2676,IT Manager,ORG-136,IT,1000,2017-05-14,,124000,CC-1034,US
EMP-01093,Kevin Torres,POS-8756,HRIS Analyst,ORG-151,HR,1000,2024-06-02,,84000,CC-1001,MX
EMP-01094,Elizabeth Flores,POS-1004,Data Analyst,ORG-155,IT,2000,2025-06-07,,90000,CC-1004,US
EMP-01095,Jason Nelson,POS-2921,Sales Director,ORG-148,Sales,1000,2020-01-09,,159000,CC-1026,US
EMP-01096,Jacob Thompson,POS-4504,Planner,ORG-105,Operations,1000,2019-03-14,,75000,CC-1018,MX
EMP-01097,Brenda Lewis,POS-8133,Sales Director,ORG-135,Sales,3000,2022-05-26,,177000,CC-1012,US
EMP-01098,Cynthia Roberts,POS-4129,Supply Chain Manager,ORG-113,Supply Chain,2000,2022-02-09,,145000,CC-1012,CA
EMP-01099,Betty Lewis,POS-6085,Planner,ORG-137,Operations,2000,2025-04-01,,72000,CC-1024,CA
EMP-01100,Mary Hill,POS-8843,Plant Manager,ORG-141,Operations,2000,2025-10-24,,153000,CC-1045,MX
EMP-01101,Linda Torres,POS-8446,CFO,ORG-140,Finance,2000,2024-05-10,,264000,CC-1031,MX
EMP-01102,Anna Miller,POS-3509,Controller,ORG-157,Finance,3000,2018-01-18,2025-08-28,118000,CC-1012,MX
EMP-01103,Jessica Brown,POS-9914,Sales Representative,ORG-154,Sales,2000,2016-09-28,,70000,CC-1013,US
EMP-01104,Kevin Baker,POS-7000,Operations Analyst,ORG-137,Operations,3000,2026-02-22,,100000,CC-1043,US
EMP-01105,Christine Brown,POS-3416,Senior Accountant,ORG-132,Finance,3000,2023-04-25,2024-06-04,103000,CC-1006,US
EMP-01106,Frank Allen,POS-1052,Account Manager,ORG-153,Sales,2000,2023-03-27,,104000,CC-1036,US
EMP-01107,Larry Hall,POS-2904,AP Specialist,ORG-105,Finance,1000,2024-04-04,,73000,CC-1047,US
EMP-01108,Benjamin Johnson,POS-8542,Software Engineer,ORG-123,IT,1000,2016-06-19,,106000,CC-1047,CA
EMP-01109,Debra Adams,POS-5703,Data Analyst,ORG-124,IT,1000,2023-03-06,,94000,CC-1009,US
EMP-01110,Matthew Moore,POS-8202,Data Analyst,ORG-116,IT,2000,2025-04-08,,113000,CC-1032,US
EMP-01111,Jerry Adams,POS-3793,Benefits Coordinator,ORG-143,HR,1000,2016-12-10,,75000,CC-1038,US
EMP-01112,Anthony Hall,POS-5729,Sales Director,ORG-143,Sales,1000,2022-06-20,,175000,CC-1045,CA
EMP-01113,Catherine Moore,POS-4575,AP Specialist,ORG-116,Finance,2000,2023-05-19,,70000,CC-1003,CA
EMP-01114,Benjamin Lopez,POS-7099,Account Manager,ORG-120,Sales,3000,2022-01-25,2023-11-22,99000,CC-1043,US
EMP-01115,Benjamin Thompson,POS-6516,Senior Accountant,ORG-121,Finance,3000,2025-03-07,,92000,CC-1012,CA
EMP-01116,Cynthia Wright,POS-8478,Software Engineer,ORG-139,IT,3000,2019-11-05,,113000,CC-1045,US
EMP-01117,Ashley Taylor,POS-7572,Supply Chain Manager,ORG-130,Supply Chain,2000,2025-11-08,,140000,CC-1015,MX
EMP-01118,Nicholas Miller,POS-7565,Inside Sales Rep,ORG-136,Sales,3000,2025-12-26,,68000,CC-1011,US
EMP-01119,Scott Hall,POS-3286,Recruiter,ORG-136,HR,1000,2018-11-12,2023-10-24,85000,CC-1022,MX
EMP-01120,Donna Roberts,POS-8546,IT Manager,ORG-110,IT,1000,2018-12-02,,135000,CC-1010,US
EMP-01121,Donna Garcia,POS-2477,Data Analyst,ORG-127,IT,3000,2023-07-24,,110000,CC-1010,US
EMP-01122,Melissa Smith,POS-7456,Account Manager,ORG-130,Sales,3000,2023-12-03,,95000,CC-1031,US
EMP-01123,Alexander Thomas,POS-3187,CFO,ORG-148,Finance,2000,2017-08-19,,206000,CC-1021,CA
EMP-01124,Janet Ramirez,POS-9000,Benefits Coordinator,ORG-122,HR,3000,2018-01-01,,69000,CC-1038,US
EMP-01125,Daniel Roberts,POS-1026,IT Manager,ORG-132,IT,3000,2019-08-02,2024-08-05,131000,CC-1049,US
EMP-01126,Sarah Young,POS-2521,Software Engineer,ORG-127,IT,2000,2021-12-30,,106000,CC-1042,US
EMP-01127,Donna Harris,POS-3941,Buyer,ORG-126,Supply Chain,1000,2021-11-02,2023-10-08,71000,CC-1044,US
EMP-01128,Brian Baker,POS-1200,Procurement Analyst,ORG-125,Supply Chain,1000,2022-09-23,,90000,CC-1009,US
EMP-01129,Ryan Smith,POS-5963,Inside Sales Rep,ORG-103,Sales,2000,2023-05-28,,62000,CC-1048,US
EMP-01130,Laura Allen,POS-9765,Quality Engineer,ORG-154,Operations,2000,2025-01-19,,106000,CC-1012,CA
EMP-01131,Deborah Baker,POS-5224,Senior Accountant,ORG-160,Finance,1000,2020-07-12,,81000,CC-1040,MX
EMP-01132,Michael Robinson,POS-8540,Plant Manager,ORG-131,Operations,2000,2025-09-28,,131000,CC-1039,US
EMP-01133,Carol Baker,POS-5804,Plant Manager,ORG-111,Operations,2000,2021-08-17,,149000,CC-1002,US
EMP-01134,Robert Hill,POS-7491,Controller,ORG-134,Finance,1000,2024-05-04,2024-09-29,146000,CC-1006,US
EMP-01135,Samantha Young,POS-4999,Sales Director,ORG-129,Sales,3000,2017-02-07,2025-02-18,161000,CC-1034,US
EMP-01136,Melissa Williams,POS-2656,DevOps Engineer,ORG-140,IT,2000,2020-07-22,,143000,CC-1047,US
EMP-01137,Catherine Martin,POS-5208,Inside Sales Rep,ORG-160,Sales,3000,2018-12-25,,54000,CC-1048,CA
EMP-01138,Sharon Davis,POS-9422,DevOps Engineer,ORG-119,IT,3000,2016-09-22,2025-12-15,117000,CC-1016,US
EMP-01139,Margaret Carter,POS-4042,Sales Director,ORG-149,Sales,2000,2020-09-05,,180000,CC-1043,US
EMP-01140,Nancy Baker,POS-1306,Maintenance Tech,ORG-113,Operations,2000,2018-12-08,,54000,CC-1009,US
EMP-01141,Samantha Lee,POS-6318,Senior Accountant,ORG-145,Finance,1000,2025-08-03,,87000,CC-1040,US
EMP-01142,Ryan Nguyen,POS-8792,Sales Analyst,ORG-124,Sales,3000,2026-03-01,,72000,CC-1022,US
EMP-01143,Jeffrey Martinez,POS-3785,Inside Sales Rep,ORG-144,Sales,3000,2021-12-06,,58000,CC-1017,US
EMP-01144,Pamela Garcia,POS-2361,Buyer,ORG-122,Supply Chain,1000,2017-12-01,,83000,CC-1034,US
EMP-01145,Kenneth Lewis,POS-3731,Buyer,ORG-139,Supply Chain,3000,2022-05-12,,71000,CC-1037,US
EMP-01146,John Carter,POS-7148,Planner,ORG-115,Operations,3000,2024-10-29,,84000,CC-1025,US
EMP-01147,Richard Sanchez,POS-5740,Data Analyst,ORG-136,IT,1000,2016-08-09,,114000,CC-1011,MX
EMP-01148,Stephanie Scott,POS-5569,Sales Director,ORG-126,Sales,2000,2017-08-31,,180000,CC-1024,US
EMP-01149,Debra Green,POS-7425,Supply Chain Manager,ORG-134,Supply Chain,1000,2016-09-02,,137000,CC-1026,US
EMP-01150,Laura Hernandez,POS-6473,Systems Admin,ORG-134,IT,2000,2018-12-12,2025-08-25,79000,CC-1012,US
EMP-01151,Rebecca Clark,POS-9247,Software Engineer,ORG-108,IT,1000,2019-08-01,,119000,CC-1037,MX
EMP-01152,Michelle Flores,POS-2490,Data Analyst,ORG-130,IT,2000,2026-01-18,,102000,CC-1048,US
EMP-01153,Deborah Scott,POS-8500,Recruiter,ORG-110,HR,2000,2018-03-13,,83000,CC-1016,US
EMP-01154,Betty Lee,POS-4391,IT Manager,ORG-101,IT,3000,2021-02-18,,120000,CC-1030,US
EMP-01155,Donald Lopez,POS-6427,Sales Analyst,ORG-151,Sales,1000,2023-07-24,2025-08-28,79000,CC-1030,MX
EMP-01156,Robert Baker,POS-7313,Buyer,ORG-130,Supply Chain,1000,2017-07-10,,90000,CC-1027,CA
EMP-01157,Jonathan Davis,POS-1388,Inventory Analyst,ORG-134,Supply Chain,2000,2020-11-29,,82000,CC-1047,US
EMP-01158,Patrick Roberts,POS-9381,Controller,ORG-159,Finance,3000,2019-01-08,2024-02-14,133000,CC-1029,US
EMP-01159,Dorothy Carter,POS-7764,HR Business Partner,ORG-123,HR,3000,2022-06-30,,100000,CC-1010,CA
EMP-01160,Anthony Taylor,POS-8507,Controller,ORG-104,Finance,3000,2020-10-16,,142000,CC-1049,US
EMP-01161,Emily Hall,POS-5225,Sales Director,ORG-144,Sales,3000,2023-03-21,2026-03-25,182000,CC-1039,US
EMP-01162,Andrew Johnson,POS-5771,IT Manager,ORG-145,IT,2000,2018-04-11,,139000,CC-1011,US
EMP-01163,Carolyn Lewis,POS-3106,Supply Chain Manager,ORG-151,Supply Chain,1000,2019-06-29,,123000,CC-1019,MX
EMP-01164,Sandra Johnson,POS-1197,DevOps Engineer,ORG-137,IT,2000,2022-03-22,,119000,CC-1047,US
EMP-01165,Eric Sanchez,POS-3553,Sales Analyst,ORG-122,Sales,3000,2016-09-28,,84000,CC-1033,US
EMP-01166,Gary Adams,POS-7223,DevOps Engineer,ORG-130,IT,1000,2018-10-21,,125000,CC-1005,US
EMP-01167,Mark Martinez,POS-2959,Planner,ORG-150,Operations,3000,2024-02-05,,85000,CC-1023,US
EMP-01168,Samantha Smith,POS-4318,Inventory Analyst,ORG-147,Supply Chain,2000,2018-11-09,2025-02-24,88000,CC-1003,US
EMP-01169,Nicholas Jones,POS-9810,Planner,ORG-154,Operations,1000,2017-05-10,,89000,CC-1004,US
EMP-01170,Ashley Taylor,POS-5015,Logistics Coordinator,ORG-141,Supply Chain,1000,2018-07-28,2024-10-17,75000,CC-1046,US
EMP-01171,Stephen Moore,POS-2043,Senior Accountant,ORG-158,Finance,1000,2020-06-11,,101000,CC-1020,US
EMP-01172,Justin Carter,POS-1836,Benefits Coordinator,ORG-134,HR,2000,2017-06-12,,68000,CC-1041,US
EMP-01173,Jeffrey Garcia,POS-4522,Account Manager,ORG-137,Sales,3000,2020-11-03,,88000,CC-1020,US
