PERNR,ENAME,PLANS,STELL,ORGEH,ORGTX,WERKS,HIRE_DATE,TERM_DATE,SALARY,KOSTL,COUNTRY
EMP-01174,Joseph Campbell,POS-8475,Account Manager,ORG-140,Sales,1000,2023-06-25,,102000,CC-1049,US
EMP-01175,Benjamin Lopez,POS-5909,Planner,ORG-118,Operations,2000,2016-07-30,,78000,CC-1035,US
EMP-01176,Brenda Allen,POS-3984,Quality Engineer,ORG-148,Operations,2000,2026-03-26,,89000,CC-1021,CA
EMP-01177,Amy Hernandez,POS-5991,Software Engineer,ORG-143,IT,1000,2016-08-21,,124000,CC-1029,US
EMP-01178,Nancy Gonzalez,POS-6003,Senior Accountant,ORG-132,Finance,2000,2017-09-16,,87000,CC-1034,US
EMP-01179,Brandon Wilson,POS-7491,Recruiter,ORG-112,HR,1000,2016-09-29,,72000,CC-1011,US
EMP-01180,Eric Walker,POS-5413,Inventory Analyst,ORG-149,Supply Chain,1000,2023-05-11,,85000,CC-1031,CA
EMP-01181,Melissa Martinez,POS-6166,Maintenance Tech,ORG-153,Operations,2000,2022-11-07,,67000,CC-1028,US
EMP-01182,James Carter,POS-3292,Sales Representative,ORG-122,Sales,2000,2017-09-14,,83000,CC-1018,US
EMP-01183,Anthony Nelson,POS-1387,Supply Chain Manager,ORG-123,Supply Chain,2000,2021-07-05,,128000,CC-1025,US
EMP-01184,Betty Wilson,POS-2750,HRIS Analyst,ORG-117,HR,1000,2023-07-31,,88000,CC-1011,US
EMP-01185,Patrick Nguyen,POS-8979,Sales Representative,ORG-124,Sales,1000,2023-03-01,2023-08-14,79000,CC-1039,US
EMP-01186,Samantha Perez,POS-5656,Planner,ORG-159,Operations,1000,2021-01-05,2025-08-16,76000,CC-1009,CA
EMP-01187,Karen Martinez,POS-2441,HR Manager,ORG-135,HR,2000,2023-07-22,,123000,CC-1021,US
EMP-01188,Dorothy Scott,POS-2114,HR Manager,ORG-108,HR,3000,2018-04-30,,127000,CC-1048,US
EMP-01189,Jerry Lewis,POS-4730,Logistics Coordinator,ORG-129,Supply Chain,2000,2022-03-30,,65000,CC-1022,US
EMP-01190,Dorothy Taylor,POS-7730,HR Business Partner,ORG-141,HR,2000,2021-11-10,,85000,CC-1032,MX
EMP-01191,Linda Allen,POS-9261,Plant Manager,ORG-102,Operations,2000,2017-06-11,,150000,CC-1035,US
EMP-01192,Samantha Jones,POS-2840,Procurement Analyst,ORG-135,Supply Chain,3000,2024-07-12,2025-11-03,88000,CC-1033,MX
EMP-01193,Brandon Adams,POS-5536,Software Engineer,ORG-127,IT,2000,2021-03-30,,124000,CC-1048,US
EMP-01194,Nancy Adams,POS-8084,HR Manager,ORG-149,HR,1000,2021-10-20,,119000,CC-1037,US
EMP-01195,Deborah Johnson,POS-5241,Senior Accountant,ORG-109,Finance,1000,2019-10-02,,90000,CC-1044,MX
EMP-01196,Katherine Nelson,POS-3500,DevOps Engineer,ORG-157,IT,1000,2017-08-20,,141000,CC-1010,US
EMP-01197,Patricia Wright,POS-6710,HR Business Partner,ORG-134,HR,1000,2022-08-19,,102000,CC-1021,CA
EMP-01198,Betty Martin,POS-4559,Systems Admin,ORG-114,IT,2000,2025-12-31,,96000,CC-1009,MX
EMP-01199,Jessica Harris,POS-4417,CFO,ORG-154,Finance,2000,2025-10-02,,255000,CC-1029,US
EMP-01200,Jerry Harris,POS-9301,HR Business Partner,ORG-111,HR,3000,2018-03-07,,84000,CC-1034,US
EMP-01201,Jessica Young,POS-7801,Inventory Analyst,ORG-120,Supply Chain,1000,2023-12-12,,76000,CC-1006,MX
EMP-01202,Steven Allen,POS-7881,CFO,ORG-124,Finance,2000,2016-09-08,,199000,CC-1007,US
EMP-01203,William Ramirez,POS-2383,Supply Chain Manager,ORG-144,Supply Chain,3000,2019-02-01,2024-11-04,126000,CC-1025,MX
EMP-01204,Janet Adams,POS-3905,Plant Manager,ORG-115,Operations,3000,2026-03-15,2026-04-14,132000,CC-1009,US
EMP-01205,Maria Williams,POS-5801,AP Specialist,ORG-155,Finance,2000,2019-05-19,,71000,CC-1027,MX
EMP-01206,Daniel King,POS-2792,Data Analyst,ORG-159,IT,1000,2025-12-20,,96000,CC-1032,US
EMP-01207,Melissa Taylor,POS-6432,HR Manager,ORG-101,HR,1000,2016-05-03,,104000,CC-1031,US
EMP-01208,Edward Williams,POS-9604,Benefits Coordinator,ORG-146,HR,1000,2024-07-13,,73000,CC-1007,US
EMP-01209,Elizabeth Clark,POS-7800,Financial Analyst,ORG-129,Finance,3000,2021-05-14,,89000,CC-1009,MX
EMP-01210,James Martin,POS-3100,Inside Sales Rep,ORG-116,Sales,2000,2018-12-11,,70000,CC-1035,US
EMP-01211,Carolyn Miller,POS-4215,Inside Sales Rep,ORG-154,Sales,1000,2023-11-05,,67000,CC-1033,US
EMP-01212,Mark Nelson,POS-2724,Financial Analyst,ORG-118,Finance,1000,2023-10-08,,84000,CC-1017,US
EMP-01213,Kevin Rivera,POS-5370,Sales Analyst,ORG-136,Sales,1000,2022-08-17,2023-07-01,76000,CC-1028,US
EMP-01214,Catherine Harris,POS-1234,Procurement Analyst,ORG-111,Supply Chain,1000,2019-03-10,,93000,CC-1003,MX
EMP-01215,Ronald Lee,POS-6634,AP Specialist,ORG-154,Finance,1000,2019-04-03,,65000,CC-1037,US
EMP-01216,Ryan Flores,POS-5576,Planner,ORG-147,Operations,3000,2017-09-08,,77000,CC-1033,CA
EMP-01217,Nancy Taylor,POS-2581,Quality Engineer,ORG-129,Operations,3000,2016-09-13,,108000,CC-1022,MX
EMP-01218,George Ramirez,POS-2549,Procurement Analyst,ORG-108,Supply Chain,1000,2021-03-05,,98000,CC-1008,US
EMP-01219,Thomas Thompson,POS-2359,Quality Engineer,ORG-160,Operations,3000,2024-04-04,,98000,CC-1026,MX
EMP-01220,Angela Gonzalez,POS-6798,Data Analyst,ORG-112,IT,3000,2019-07-26,,108000,CC-1050,US
EMP-01221,Shirley Brown,POS-9697,HR Manager,ORG-144,HR,1000,2022-02-08,,122000,CC-1011,US
EMP-01222,Samantha Flores,POS-7947,Data Analyst,ORG-139,IT,1000,2023-03-08,,101000,CC-1004,CA
EMP-01223,Emily Harris,POS-6274,Benefits Coordinator,ORG-129,HR,1000,2018-03-19,,76000,CC-1020,US
EMP-01224,Brenda Nelson,POS-2094,Operations Analyst,ORG-139,Operations,1000,2017-11-01,,100000,CC-1027,US
EMP-01225,Christopher Carter,POS-7865,Systems Admin,ORG-141,IT,2000,2019-09-03,,91000,CC-1013,US
EMP-01226,Mark Moore,POS-3487,Systems Admin,ORG-147,IT,1000,2021-05-01,,75000,CC-1010,US
EMP-01227,Mary Green,POS-8718,AP Specialist,ORG-106,Finance,1000,2018-11-24,2025-11-07,62000,CC-1029,US
EMP-01228,Karen Jones,POS-1671,Supply Chain Manager,ORG-160,Supply Chain,2000,2016-11-27,,151000,CC-1017,US
EMP-01229,Justin Hernandez,POS-9566,Buyer,ORG-114,Supply Chain,1000,2025-04-24,,88000,CC-1047,US
EMP-01230,George Thomas,POS-7908,Buyer,ORG-127,Supply Chain,1000,2019-02-24,,90000,CC-1007,MX
EMP-01231,Patrick Campbell,POS-7875,Maintenance Tech,ORG-121,Operations,3000,2016-12-04,2023-11-15,66000,CC-1017,CA
EMP-01232,Carolyn Young,POS-8106,DevOps Engineer,ORG-137,IT,3000,2023-04-29,,126000,CC-1007,CA
EMP-01233,Gary Scott,POS-7268,HRIS Analyst,ORG-133,HR,1000,2019-07-23,,86000,CC-1007,US
EMP-01234,Richard Torres,POS-6909,Financial Analyst,ORG-115,Finance,3000,2018-10-05,,89000,CC-1046,CA
EMP-01235,Ronald Rivera,POS-8212,Procurement Analyst,ORG-150,Supply Chain,2000,2019-11-16,,82000,CC-1034,US
EMP-01236,Benjamin Mitchell,POS-1395,Sales Representative,ORG-111,Sales,3000,2022-08-13,,68000,CC-1007,US
EMP-01237,Patricia Campbell,POS-6636,Sales Director,ORG-143,Sales,2000,2023-07-08,2024-10-19,161000,CC-1018,US
EMP-01238,Rachel Green,POS-9966,Operations Analyst,ORG-149,Operations,3000,2022-09-11,,82000,CC-1048,US
EMP-01239,Daniel Young,POS-4728,Controller,ORG-134,Finance,2000,2017-01-04,,131000,CC-1020,US
EMP-01240,Samantha Sanchez,POS-7270,Planner,ORG-111,Operations,1000,2023-05-03,,79000,CC-1046,US
EMP-01241,Jeffrey White,POS-4109,Data Analyst,ORG-107,IT,3000,2022-10-28,,95000,CC-1033,MX
EMP-01242,Dennis Scott,POS-2244,Recruiter,ORG-144,HR,1000,2025-04-04,,73000,CC-1006,MX
EMP-01243,Raymond Sanchez,POS-6796,Operations Analyst,ORG-134,Operations,2000,2024-10-24,,95000,CC-1025,US
EMP-01244,Emily Flores,POS-8250,HR Business Partner,ORG-114,HR,1000,2023-07-19,,90000,CC-1036,US
EMP-01245,Patricia Young,POS-8214,Data Analyst,ORG-114,IT,3000,2017-03-15,,92000,CC-1014,US
EMP-01246,John Flores,POS-4149,Inside Sales Rep,ORG-135,Sales,2000,2024-03-20,,61000,CC-1034,US
EMP-01247,Deborah Mitchell,POS-8066,Maintenance Tech,ORG-116,Operations,2000,2022-03-20,,68000,CC-1016,US
EMP-01248,Frank Rodriguez,POS-3109,Operations Analyst,ORG-137,Operations,1000,2017-07-05,,97000,CC-1033,MX
EMP-01249,Susan Hill,POS-4669,IT Manager,ORG-141,IT,2000,2023-04-15,,145000,CC-1037,MX
EMP-01250,Jeffrey Young,POS-1362,Benefits Coordinator,ORG-110,HR,3000,2021-04-11,,60000,CC-1036,US
EMP-01251,Kathleen Rivera,POS-5523,Software Engineer,ORG-104,IT,3000,2023-06-24,,122000,CC-1047,US
EMP-01252,Sharon Rivera,POS-6076,Systems Admin,ORG-128,IT,3000,2018-06-27,,77000,CC-1044,US
EMP-01253,Angela Clark,POS-6152,DevOps Engineer,ORG-137,IT,1000,2019-06-21,,143000,CC-1004,MX
EMP-01254,Jessica Roberts,POS-3641,AP Specialist,ORG-126,Finance,3000,2024-02-14,,57000,CC-1016,CA
EMP-01255,Daniel Lopez,POS-2459,CFO,ORG-121,Finance,1000,2021-10-12,,246000,CC-1037,MX
EMP-01256,Edward Harris,POS-3998,Buyer,ORG-121,Supply Chain,1000,2022-10-25,,73000,CC-1023,US
EMP-01257,Steven Young,POS-4713,Senior Accountant,ORG-112,Finance,2000,2019-01-17,,88000,CC-1041,US
EMP-01258,Richard King,POS-1969,Plant Manager,ORG-103,Operations,3000,2022-02-13,,163000,CC-1007,US
EMP-01259,Shirley Smith,POS-7141,Controller,ORG-101,Finance,1000,2024-05-15,,132000,CC-1013,US
EMP-01260,Jonathan Wilson,POS-3534,Plant Manager,ORG-158,Operations,3000,2022-02-09,,163000,CC-1037,US
EMP-01261,Jerry Lopez,POS-1497,Recruiter,ORG-128,HR,3000,2025-11-14,,82000,CC-1035,CA
EMP-01262,Jessica Martin,POS-9494,Plant Manager,ORG-111,Operations,1000,2025-03-09,,141000,CC-1032,US
EMP-01263,Brandon Perez,POS-8338,Sales Analyst,ORG-150,Sales,1000,2018-10-21,,83000,CC-1036,US
EMP-01264,Charles Thomas,POS-6870,Account Manager,ORG-102,Sales,1000,2020-12-01,,108000,CC-1043,MX
EMP-01265,Richard King,POS-9715,Controller,ORG-136,Finance,3000,2021-11-19,,153000,CC-1049,US
EMP-01266,Michelle Rodriguez,POS-7984,Account Manager,ORG-140,Sales,2000,2021-06-04,2023-11-21,94000,CC-1025,US
EMP-01267,Michelle Scott,POS-5705,Sales Analyst,ORG-131,Sales,3000,2018-06-20,2023-10-21,73000,CC-1004,US
EMP-01268,Donna Nguyen,POS-6138,Inventory Analyst,ORG-141,Supply Chain,3000,2025-10-07,,80000,CC-1035,US
EMP-01269,Deborah Gonzalez,POS-8107,Planner,ORG-152,Operations,3000,2020-08-08,,69000,CC-1034,MX
EMP-01270,Debra Hall,POS-4042,Senior Accountant,ORG-160,Finance,1000,2018-04-25,,84000,CC-1021,US
EMP-01271,Anthony Torres,POS-7250,Inventory Analyst,ORG-159,Supply Chain,1000,2018-07-29,2024-08-26,68000,CC-1008,CA
EMP-01272,Raymond Perez,POS-7585,Systems Admin,ORG-123,IT,1000,2024-07-22,,92000,CC-1010,US
EMP-01273,Dorothy Ramirez,POS-6074,Inventory Analyst,ORG-157,Supply Chain,1000,2016-06-13,,83000,CC-1042,MX
EMP-01274,Frank Smith,POS-4104,Inside Sales Rep,ORG-153,Sales,2000,2023-06-18,,61000,CC-1039,US
EMP-01275,Jennifer Hall,POS-2155,Account Manager,ORG-114,Sales,3000,2025-01-08,,104000,CC-1008,US
EMP-01276,William Lopez,POS-5202,HR Manager,ORG-147,HR,3000,2018-04-15,,109000,CC-1045,US
EMP-01277,Andrew Torres,POS-4311,Plant Manager,ORG-125,Operations,1000,2020-01-31,,158000,CC-1032,US
EMP-01278,Robert Walker,POS-7358,Sales Representative,ORG-102,Sales,1000,2025-05-14,2025-12-23,65000,CC-1049,US
EMP-01279,Brandon White,POS-1672,Account Manager,ORG-149,Sales,3000,2020-08-28,,98000,CC-1050,CA
EMP-01280,Patrick Lee,POS-6592,AP Specialist,ORG-109,Finance,2000,2024-05-03,,56000,CC-1023,US
EMP-01281,Linda Sanchez,POS-2042,Account Manager,ORG-132,Sales,1000,2024-03-29,,112000,CC-1041,US
EMP-01282,Jeffrey Johnson,POS-9659,Sales Representative,ORG-138,Sales,2000,2020-01-23,,81000,CC-1011,US
EMP-01283,Linda Davis,POS-1286,Procurement Analyst,ORG-134,Supply Chain,3000,2018-03-23,,84000,CC-1011,MX
EMP-01284,Robert Martinez,POS-1957,Senior Accountant,ORG-100,Finance,2000,2017-09-07,,81000,CC-1037,US
EMP-01285,Benjamin Williams,POS-8805,HRIS Analyst,ORG-141,HR,3000,2019-01-27,,78000,CC-1025,US
EMP-01286,Laura Mitchell,POS-8454,Systems Admin,ORG-122,IT,2000,2024-08-02,,87000,CC-1030,US
EMP-01287,Charles Jackson,POS-5214,Logistics Coordinator,ORG-124,Supply Chain,1000,2022-03-06,,81000,CC-1048,US
EMP-01288,Charles Williams,POS-4718,Inside Sales Rep,ORG-134,Sales,2000,2024-11-25,,67000,CC-1041,US
EMP-01289,Rebecca Clark,POS-8594,Inside Sales Rep,ORG-124,Sales,2000,2022-07-08,2026-04-11,62000,CC-1021,US
EMP-01290,Anthony Thomas,POS-6954,Data Analyst,ORG-160,IT,2000,2020-02-27,,102000,CC-1049,MX
EMP-01291,Donna Wilson,POS-8410,Account Manager,ORG-134,Sales,2000,2016-12-18,,99000,CC-1050,MX
EMP-01292,Betty Wilson,POS-7296,Planner,ORG-142,Operations,3000,2021-06-18,2024-06-17,88000,CC-1012,CA
EMP-01293,Deborah Torres,POS-3553,Logistics Coordinator,ORG-147,Supply Chain,3000,2021-10-18,,67000,CC-1037,MX
EMP-01294,Edward Lee,POS-8973,Account Manager,ORG-108,Sales,2000,2019-06-17,,110000,CC-1049,US
EMP-01295,Robert Baker,POS-1864,Financial Analyst,ORG-100,Finance,2000,2016-09-28,,69000,CC-1006,US
EMP-01296,Betty Mitchell,POS-6946,Data Analyst,ORG-104,IT,3000,2022-10-07,,94000,CC-1038,CA
EMP-01297,Carol Rivera,POS-3618,IT Manager,ORG-151,IT,1000,2024-06-22,,129000,CC-1027,US
EMP-01298,Edward Hernandez,POS-5607,HRIS Analyst,ORG-144,HR,3000,2016-10-17,,93000,CC-1016,CA
EMP-01299,Charles Lewis,POS-8746,Financial Analyst,ORG-124,Finance,2000,2020-12-15,,71000,CC-1011,MX
EMP-01300,George Lewis,POS-1325,HRIS Analyst,ORG-157,HR,2000,2018-10-09,,81000,CC-1037,US
EMP-01301,David White,POS-7449,Senior Accountant,ORG-119,Finance,1000,2025-01-22,,85000,CC-1043,US
EMP-01302,Emily Rivera,POS-9105,Controller,ORG-151,Finance,1000,2019-05-01,,141000,CC-1038,US
EMP-01303,Steven Gonzalez,POS-1384,HR Manager,ORG-157,HR,2000,2022-09-25,,137000,CC-1011,US
EMP-01304,Donna Taylor,POS-8505,Inside Sales Rep,ORG-117,Sales,3000,2025-05-28,2026-04-12,60000,CC-1022,US
EMP-01305,Mary Mitchell,POS-8702,HR Business Partner,ORG-112,HR,2000,2021-12-13,,89000,CC-1003,US
EMP-01306,Timothy Perez,POS-7955,Planner,ORG-150,Operations,2000,2018-05-16,,87000,CC-1022,US
EMP-01307,Dorothy Scott,POS-8370,Systems Admin,ORG-105,IT,3000,2025-05-09,,79000,CC-1043,CA
EMP-01308,Joseph Johnson,POS-7117,Software Engineer,ORG-111,IT,1000,2024-07-30,,107000,CC-1037,MX
EMP-01309,Barbara Smith,POS-2153,Procurement Analyst,ORG-121,Supply Chain,1000,2019-10-09,,92000,CC-1041,CA
EMP-01310,Benjamin Perez,POS-3272,Procurement Analyst,ORG-103,Supply Chain,1000,2017-12-09,,89000,CC-1006,US
EMP-01311,Elizabeth Smith,POS-2301,Account Manager,ORG-145,Sales,2000,2022-09-17,,91000,CC-1041,US
EMP-01312,Betty Rivera,POS-5719,Sales Analyst,ORG-130,Sales,3000,2018-09-21,2024-05-04,80000,CC-1038,MX
EMP-01313,Nicholas Smith,POS-3357,Senior Accountant,ORG-116,Finance,3000,2019-11-08,,107000,CC-1013,US
EMP-01314,Barbara Gonzalez,POS-3661,IT Manager,ORG-114,IT,2000,2019-03-07,,146000,CC-1038,US
EMP-01315,Samantha Jackson,POS-4944,Systems Admin,ORG-122,IT,3000,2026-03-24,,78000,CC-1042,CA
EMP-01316,Andrew Carter,POS-6639,Software Engineer,ORG-131,IT,3000,2025-08-17,,101000,CC-1040,MX
EMP-01317,Gregory Carter,POS-2445,Buyer,ORG-147,Supply Chain,2000,2019-09-16,,70000,CC-1050,CA
EMP-01318,Debra Hill,POS-6227,Procurement Analyst,ORG-146,Supply Chain,2000,2022-04-16,,88000,CC-1048,MX
EMP-01319,Joshua Carter,POS-4117,Sales Director,ORG-147,Sales,1000,2019-09-20,,170000,CC-1011,US
EMP-01320,Cynthia Robinson,POS-8608,Quality Engineer,ORG-157,Operations,2000,2024-08-04,,99000,CC-1010,MX
EMP-01321,Patricia Rodriguez,POS-3447,Quality Engineer,ORG-140,Operations,2000,2022-03-16,,114000,CC-1001,US
EMP-01322,Daniel Martinez,POS-7410,Recruiter,ORG-101,HR,2000,2024-08-16,2025-09-21,69000,CC-1018,US
EMP-01323,Christopher Martin,POS-9177,HR Manager,ORG-131,HR,2000,2021-06-04,,111000,CC-1011,US
EMP-01324,Amanda Miller,POS-5740,Controller,ORG-138,Finance,1000,2023-09-01,,145000,CC-1034,CA
EMP-01325,Rebecca Young,POS-6089,Controller,ORG-121,Finance,3000,2019-05-15,,142000,CC-1028,US
EMP-01326,Shirley Jackson,POS-3099,Maintenance Tech,ORG-155,Operations,2000,2019-12-19,,69000,CC-1031,US
EMP-01327,Rebecca Thomas,POS-6120,IT Manager,ORG-158,IT,3000,2020-12-18,,144000,CC-1018,US
EMP-01328,Kevin Hall,POS-4750,Data Analyst,ORG-150,IT,3000,2019-08-28,,113000,CC-1040,US
EMP-01329,Gary Torres,POS-2566,Sales Representative,ORG-156,Sales,2000,2017-11-22,2026-01-21,70000,CC-1010,US
EMP-01330,Cynthia Hill,POS-4165,Supply Chain Manager,ORG-124,Supply Chain,2000,2018-04-28,,120000,CC-1010,US
EMP-01331,Jacob Thomas,POS-8906,Software Engineer,ORG-152,IT,3000,2024-08-31,,110000,CC-1018,CA
EMP-01332,Kenneth Hill,POS-4083,Recruiter,ORG-141,HR,3000,2019-07-09,2024-05-25,83000,CC-1008,US
EMP-01333,Shirley Allen,POS-1178,Operations Analyst,ORG-127,Operations,2000,2023-05-18,2025-09-27,97000,CC-1014,US
EMP-01334,David White,POS-3571,Account Manager,ORG-124,Sales,3000,2021-04-28,,98000,CC-1049,US
EMP-01335,Ryan Moore,POS-3105,DevOps Engineer,ORG-110,IT,2000,2026-02-11,,124000,CC-1008,US
EMP-01336,Kathleen White,POS-1417,IT Manager,ORG-124,IT,3000,2021-06-08,,149000,CC-1042,US
EMP-01337,Brandon Carter,POS-1645,Controller,ORG-148,Finance,3000,2025-09-05,2025-09-21,130000,CC-1047,MX
EMP-01338,William Rodriguez,POS-4850,Software Engineer,ORG-160,IT,1000,2017-11-03,,116000,CC-1024,CA
EMP-01339,Edward Perez,POS-9596,CFO,ORG-103,Finance,2000,2019-02-09,,224000,CC-1026,US
EMP-01340,Elizabeth Wilson,POS-5272,Account Manager,ORG-158,Sales,1000,2023-08-15,,89000,CC-1004,US
EMP-01341,Michael Adams,POS-4588,Logistics Coordinator,ORG-102,Supply Chain,1000,2024-08-04,,71000,CC-1009,US
EMP-01342,Dennis Green,POS-5745,Buyer,ORG-148,Supply Chain,2000,2026-01-15,,71000,CC-1043,MX
EMP-01343,William Williams,POS-9052,DevOps Engineer,ORG-114,IT,1000,2022-05-21,,109000,CC-1045,US
EMP-01344,Angela Hernandez,POS-5610,Account Manager,ORG-100,Sales,2000,2020-01-25,,90000,CC-1024,US
EMP-01345,Betty Carter,POS-5265,HR Manager,ORG-120,HR,2000,2024-12-19,2025-10-23,115000,CC-1042,US
EMP-01346,Katherine Nelson,POS-1682,Benefits Coordinator,ORG-107,HR,2000,2017-04-13,,62000,CC-1007,MX
EMP-01347,Betty Carter,POS-4511,HR Manager,ORG-143,HR,3000,2017-02-18,2024-08-04,132000,CC-1020,US
EMP-01348,Larry Taylor,POS-4545,DevOps Engineer,ORG-100,IT,1000,2016-08-27,,109000,CC-1022,US
EMP-01349,Deborah Campbell,POS-3707,Quality Engineer,ORG-138,Operations,2000,2020-12-02,,114000,CC-1036,US
